"Overdrive Link","Overdrive Name","Collection Size","No. of Audiobooks","No. of Ebooks","No. of Videos","No. of Magazines"
https://lapl.overdrive.com,"Los Angeles Public Library",347356,54969,285539,6294,554
https://auckland.overdrive.com,"Auckland Libraries",246050,43475,202575,0,0
https://sno-isle.overdrive.com,"Sno-Isle Libraries",227431,58104,169196,130,0
https://clevnet.overdrive.com,"CLEVNET",206957,38526,163952,3949,530
https://nlb.overdrive.com,"National Library Board Singapore",204840,21797,182739,304,0
https://nypl.overdrive.com,"New York Public Library",185963,36744,148542,677,0
https://kcls.overdrive.com,"King County Library System",184903,40803,143152,948,0
https://toronto.overdrive.com,"Toronto Public Library",184773,26419,155890,1963,498
https://hclib.overdrive.com,"Hennepin County Library",182262,25345,154372,2545,0
https://ohdbks.overdrive.com,"The Ohio Digital Library",175528,31789,140301,2794,642
https://indypl.overdrive.com,"Indianapolis Public Library",174213,37011,135161,2040,0
https://hcplc.overdrive.com,"Hillsborough County Public Library Cooperative",170658,23611,146620,427,0
https://livebrary.overdrive.com,"Livebrary.com",166724,37065,129240,419,0
https://brooklyn.overdrive.com,"Brooklyn Public Library",159267,29272,128940,1055,0
https://cincinnatilibrary.overdrive.com,"Public Library of Cincinnati and Hamilton County",154856,32857,116812,5187,0
https://lasvegas.overdrive.com,"Las Vegas-Clark County Library District",153278,39438,113208,112,517
https://spl.overdrive.com,"Seattle Public Library",151894,35202,115743,949,0
https://ppld.overdrive.com,"Pikes Peak Library District",146540,30533,115835,171,0
https://nashville.overdrive.com,"Nashville Public Library",143334,30827,111312,1195,0
https://phoenix.overdrive.com,"Greater Phoenix Digital Library",142537,32497,108147,1710,183
https://multcolib.overdrive.com,"Multnomah County Library",139012,35592,103420,0,0
https://metrolibrary.overdrive.com,"Metropolitan Library System",137029,33642,103387,0,0
https://ocls.overdrive.com,"Orange County Library System",132761,23595,108198,968,0
https://clc.overdrive.com,"Digital Downloads Collaboration",131271,27360,103910,1,0
https://ccpl.overdrive.com,"Cuyahoga County Public Library",123322,29146,93240,936,0
https://sfpl.overdrive.com,"San Francisco Public Library",121233,19829,101402,2,0
https://saclibrary.overdrive.com,"Sacramento Public Library",120833,30436,87843,2554,0
https://ebr.overdrive.com,"East Baton Rouge Parish Library",112867,27484,83591,1792,0
https://arapahoe.overdrive.com,"Arapahoe Library District",107530,22224,85264,42,0
https://lcls.overdrive.com,"Lee County Library System",107058,24093,82223,742,0
https://acla.overdrive.com,"Carnegie Library of Pittsburgh",104014,19920,83153,750,191
https://mcpl.overdrive.com,"Mid-Continent Public Library",102306,23244,77395,1667,0
https://austinlibrary.overdrive.com,"Austin Public Library",101493,23476,76194,1823,0
https://army.overdrive.com,"Army MWR Libraries",101069,25805,71951,3313,0
https://bpl.overdrive.com,"Boston Public Library",97772,20675,77012,85,0
https://calgary.overdrive.com,"Calgary Public Library",97642,18462,79180,0,0
https://evpl.overdrive.com,"Evansville Vanderburgh Public Library",97092,17385,79641,64,0
https://reads.overdrive.com,"Tennessee READS",95515,21430,70928,3157,0
https://lacountylibrary.overdrive.com,"LA County Library",92187,22558,69629,0,0
https://epl.overdrive.com,"Edmonton Public Library",91948,21518,70228,202,0
https://hcpl.overdrive.com,"Harris County Public Library",91661,18072,72981,541,66
https://kyunbound.overdrive.com,"Kentucky Libraries Unbound",90047,16969,70909,1764,405
https://riezone.overdrive.com,"Ocean State Libraries eZone",87736,18670,68361,705,0
https://toledo.overdrive.com,"Toledo-Lucas County Public Library",85760,22493,62079,1188,0
https://odmc.overdrive.com,"Ontario Library Service Consortium",85402,15599,69635,168,0
https://hawaii.overdrive.com,"Hawaii State Public Library System",85259,15794,69465,0,0
https://wplc.overdrive.com,"Wisconsin Public Library Consortium",83910,20758,62606,546,0
https://hpl.overdrive.com,"Hamilton Public Library",81253,13273,67509,0,471
https://cals.overdrive.com,"Central Arkansas Library System",80383,16291,64092,0,0
https://mydlib.overdrive.com,"My Digital Library",79350,18284,59838,855,372
https://broward.overdrive.com,"Broward County Library",78394,17042,60689,663,0
https://sanantonio.overdrive.com,"San Antonio Public Library",77401,18803,56777,1336,485
https://piercecounty.overdrive.com,"Pierce County Library System",77194,20556,56638,0,0
https://lsw.overdrive.com,"Libraries Southwest Consortium",77066,14117,62831,118,0
https://slcl.overdrive.com,"St. Louis County Library",75240,10400,64237,603,0
https://scld.overdrive.com,"Spokane County Library District",74687,22937,51750,0,0
https://goldcoast.overdrive.com,"City of Gold Coast Libraries",74200,11672,59875,2653,0
https://dayton.overdrive.com,"Dayton Metro Library",73850,19657,53401,792,0
https://markham.overdrive.com,"Markham Public Library",71392,11417,59102,873,0
https://henrico.overdrive.com,"Henrico County Public Library",70834,9419,61415,0,0
https://wvdeli.overdrive.com,"West Virginia Downloadable Entertainment Library Initiative",69722,13736,54758,1228,0
https://timberland.overdrive.com,"Timberland Regional Library",69390,20133,48693,564,0
https://wccls.overdrive.com,"Washington County Cooperative Library Services",67853,16671,51182,0,0
https://cabq.overdrive.com,"Albuquerque Bernalillo County Library System",67594,19899,47431,264,0
https://pioneerok.overdrive.com,"Pioneer Library System",66996,15576,51179,241,0
https://tscpl.overdrive.com,"Topeka and Shawnee County Public Library",66251,11477,54536,0,238
https://midcolumbialibraries.overdrive.com,"Mid-Columbia Libraries",66166,17614,48144,0,408
